City,Season,PM2.5,PM10,NO2,SO2,CO,O3,Temperature,Humidity,AQI
Bengaluru,Summer,27.14,65.07,5.86,7.86,0.191,54.14,31.5,75.1,64.3
Chennai,Monsoon,15.94,38.97,2.21,1.74,0.448,15.45,17.0,62.0,35.9
Hyderabad,Summer,40.14,110.37,15.72,11.75,1.014,37.91,36.5,46.7,66.9
Kolkata,Monsoon,10.99,35.72,16.45,1.83,0.1,71.04,25.9,15.2,34.4
Hyderabad,Monsoon,3.16,10.73,45.96,3.72,0.449,23.72,38.1,64.1,23.8
Kolkata,Winter,5.52,13.17,6.25,7.0,0.765,5.0,31.9,44.5,11.5
Kolkata,Monsoon,5.48,21.39,11.99,15.92,5.579,44.32,18.2,44.0,19.1
Delhi,Summer,6.59,24.87,41.31,13.45,0.643,46.46,39.4,50.0,31.0
Chennai,Monsoon,5.98,23.97,43.38,10.37,1.693,53.39,40.4,94.9,28.0
Mumbai,Summer,40.96,113.27,12.14,1.69,0.566,68.21,35.1,100.0,79.3
Chennai,Monsoon,8.03,21.96,15.36,7.92,1.592,65.94,21.9,64.3,29.9
Ahmedabad,Winter,16.97,44.66,9.03,0.92,0.905,56.47,25.6,50.7,45.5
Bengaluru,Summer,90.84,204.05,67.41,4.74,2.177,79.89,29.2,36.5,119.5
Chennai,Summer,25.7,59.26,3.16,5.34,0.529,12.03,22.4,69.4,50.7
Bengaluru,Summer,44.05,87.64,67.86,0.5,0.927,62.61,41.5,95.7,86.9
Bengaluru,Monsoon,7.57,13.73,28.79,3.2,0.994,65.66,29.2,55.1,36.2
Bengaluru,Winter,8.54,22.67,18.96,31.16,0.54,19.01,6.4,12.4,23.5
Delhi,Winter,1.67,22.3,1.0,30.71,0.156,12.43,30.7,73.4,19.2
Mumbai,Winter,7.4,22.63,16.14,4.34,0.1,31.35,25.2,79.7,22.8
Kolkata,Winter,13.06,34.97,13.1,0.5,0.1,33.46,27.4,28.3,37.9
Chennai,Monsoon,7.79,17.15,4.4,1.97,2.068,68.84,25.1,63.5,24.0
Ahmedabad,Summer,3.72,13.81,26.71,4.98,0.27,34.64,34.5,69.0,12.0
Chennai,Post-Monsoon,5.14,16.19,88.64,29.52,0.238,28.59,37.0,58.5,24.0
Kolkata,Winter,24.71,58.29,20.65,1.52,1.332,34.71,30.3,44.2,48.4
Hyderabad,Post-Monsoon,9.24,30.9,31.36,14.42,0.386,77.97,25.3,80.3,33.4
Bengaluru,Monsoon,18.12,54.47,1.77,1.15,0.705,50.33,27.7,51.9,305.5
Hyderabad,Monsoon,28.0,52.99,13.52,39.77,0.177,45.52,28.2,30.3,61.8
Ahmedabad,Post-Monsoon,46.9,106.91,3.09,4.81,3.213,47.25,21.6,19.0,80.9
Hyderabad,Summer,1.6,16.31,23.72,14.93,1.908,82.3,32.6,85.2,16.3
Hyderabad,Post-Monsoon,64.26,153.92,69.71,4.19,1.994,31.27,31.7,72.3,103.0
Bengaluru,Monsoon,39.54,98.29,27.1,9.88,0.522,82.89,40.3,61.8,80.6
Kolkata,Post-Monsoon,3.41,11.15,2.0,2.13,1.437,55.26,38.0,51.2,20.7
Kolkata,Winter,82.73,157.58,10.95,1.58,0.155,45.99,22.5,49.4,111.0
Kolkata,Winter,101.47,223.85,20.0,27.82,0.1,112.52,34.6,38.5,120.7
Chennai,Summer,2.52,15.12,12.9,24.97,0.1,23.61,20.4,51.4,15.8
Mumbai,Post-Monsoon,12.97,40.36,44.84,21.85,0.883,41.16,33.6,17.6,52.2
Chennai,Post-Monsoon,65.64,150.0,42.14,9.82,0.608,19.19,23.9,45.3,105.1
Hyderabad,Post-Monsoon,55.17,132.69,23.66,16.52,0.73,73.81,19.8,53.8,103.3
Mumbai,Post-Monsoon,8.16,24.44,11.69,0.72,0.1,92.23,30.2,72.2,28.0
Pune,Summer,9.4,25.42,7.37,4.08,0.549,91.75,6.6,59.2,25.2
Chennai,Monsoon,18.51,44.0,2.8,3.76,1.266,80.6,14.0,75.9,42.5
Chennai,Summer,26.51,85.59,10.96,10.1,0.585,45.06,26.6,87.0,54.5
Bengaluru,Monsoon,38.52,66.49,13.33,4.4,1.318,40.87,28.7,81.2,71.6
Kolkata,Monsoon,18.41,51.25,28.16,1.61,0.265,8.22,25.0,69.4,54.3
Kolkata,Monsoon,24.84,62.36,26.84,9.07,1.677,100.9,15.4,60.2,60.5
Mumbai,Post-Monsoon,55.05,122.1,1.82,16.84,0.888,61.72,21.5,40.4,100.8
Chennai,Summer,1.49,11.44,12.57,4.81,0.237,37.7,31.1,74.8,9.5
Kolkata,Monsoon,11.64,30.91,5.02,1.42,0.27,83.2,32.7,93.6,34.9
Chennai,Winter,49.98,121.86,4.26,2.19,0.989,25.68,27.9,66.8,78.6
Hyderabad,Monsoon,90.23,183.57,43.91,2.71,1.772,60.17,37.3,98.3,111.3
Pune,Summer,28.67,61.01,1.07,3.57,0.537,45.68,31.2,29.5,58.0
Kolkata,Post-Monsoon,30.38,87.41,13.58,10.29,0.299,65.97,22.0,36.9,61.4
Delhi,Winter,4.53,13.89,4.6,9.19,2.017,48.41,25.8,77.1,21.6
Pune,Monsoon,23.73,49.82,52.87,11.91,1.106,13.73,16.8,65.3,57.7
Kolkata,Post-Monsoon,30.42,65.64,20.36,4.5,0.594,51.89,27.1,86.3,60.0
Delhi,Summer,11.11,31.3,6.58,17.37,0.669,76.22,36.9,59.7,45.8
Delhi,Summer,12.55,33.28,17.45,2.28,0.228,49.27,33.5,42.6,37.8
Kolkata,Winter,18.95,58.29,32.87,6.33,0.986,69.38,39.2,55.7,57.0
Pune,Winter,1.0,22.16,79.32,16.14,0.444,23.86,25.6,29.3,27.9
Bengaluru,Monsoon,15.55,39.6,6.23,1.99,5.436,49.34,38.8,37.4,46.1
Mumbai,Post-Monsoon,9.5,30.15,54.33,1.16,0.654,34.39,26.5,79.4,41.6
Delhi,Post-Monsoon,15.87,40.39,68.07,21.51,0.665,68.67,39.8,77.5,55.1
Kolkata,Summer,5.1,20.24,62.05,4.2,0.834,50.79,27.8,67.3,17.1
Bengaluru,Summer,88.48,209.65,25.22,11.52,2.486,67.25,33.7,25.6,112.0
Bengaluru,Monsoon,36.02,65.42,24.84,0.5,1.614,77.19,39.8,52.8,78.8
Bengaluru,Monsoon,45.47,118.19,12.9,11.71,0.6,67.29,26.5,35.5,85.7
Hyderabad,Summer,62.27,161.12,34.9,3.8,1.268,56.83,29.7,83.5,106.4
Pune,Summer,27.6,70.01,18.94,0.57,0.882,25.04,38.3,48.3,47.4
Delhi,Post-Monsoon,3.64,19.19,28.29,9.41,0.678,49.93,26.9,38.3,16.5
Kolkata,Post-Monsoon,30.81,59.09,13.99,2.75,0.214,36.67,17.4,60.6,61.8
Bengaluru,Post-Monsoon,35.36,67.56,32.87,4.89,0.624,41.4,45.1,47.2,71.6
Mumbai,Monsoon,54.73,114.16,43.5,0.84,0.282,40.64,24.2,89.7,106.5
Mumbai,Post-Monsoon,22.6,53.3,3.96,1.59,2.463,25.5,29.3,45.3,47.0
Ahmedabad,Winter,5.46,25.08,44.73,3.54,0.409,5.0,37.2,32.0,25.0
Bengaluru,Winter,13.35,35.85,19.43,0.94,3.042,33.3,23.1,16.9,39.9
Mumbai,Post-Monsoon,18.04,42.58,46.55,24.17,0.762,54.83,19.9,59.4,46.4
Delhi,Post-Monsoon,41.53,82.53,14.11,0.5,0.998,16.3,30.0,48.8,62.6
Pune,Summer,33.83,78.9,11.91,6.61,0.783,50.39,13.7,31.4,66.6
Pune,Summer,17.61,51.4,61.65,1.32,0.139,97.51,25.7,83.8,57.6
Kolkata,Monsoon,172.25,354.94,7.23,3.68,0.471,75.58,30.0,73.3,304.2
Mumbai,Winter,37.23,97.73,46.48,26.04,0.104,91.09,25.8,59.4,70.7
Chennai,Winter,10.83,32.96,16.54,1.76,0.975,59.78,15.7,87.3,38.3
Mumbai,Monsoon,4.29,18.52,18.04,33.76,0.592,79.19,40.8,73.3,19.0
Ahmedabad,Post-Monsoon,6.64,25.27,9.22,2.3,1.505,31.9,28.8,43.5,24.3
Chennai,Post-Monsoon,11.29,39.79,21.28,13.53,0.249,33.89,39.4,39.2,44.2
Ahmedabad,Monsoon,7.01,25.8,9.83,7.91,0.18,5.0,25.9,76.4,9.1
Bengaluru,Winter,8.26,21.56,1.0,21.58,0.521,79.65,21.0,67.9,23.6
Bengaluru,Winter,13.42,37.87,7.94,8.07,2.612,88.51,30.2,63.4,40.7
Kolkata,Post-Monsoon,7.62,28.04,1.0,7.65,1.239,36.17,26.3,43.1,29.8
Ahmedabad,Summer,90.83,225.09,95.82,2.17,0.543,43.65,18.6,72.2,116.0
Kolkata,Monsoon,3.35,14.68,84.35,1.82,0.728,31.15,39.8,44.9,37.4
Delhi,Monsoon,29.74,85.18,12.57,24.83,0.1,59.57,23.0,58.0,60.4
Mumbai,Post-Monsoon,21.13,65.49,32.58,3.97,4.172,78.12,13.3,88.9,55.6
Chennai,Monsoon,161.55,298.54,10.61,4.65,1.098,6.43,38.6,46.8,129.2
Chennai,Winter,4.75,8.18,27.8,14.26,0.336,60.24,24.0,28.5,19.6
Kolkata,Post-Monsoon,20.29,53.65,40.92,4.14,0.881,43.08,23.1,38.9,57.6
Mumbai,Winter,139.56,240.14,73.32,30.38,0.116,52.83,13.9,79.9,129.6
Pune,Summer,80.25,190.1,12.78,13.39,3.377,61.47,41.9,65.1,108.7
Chennai,Monsoon,67.95,125.59,38.23,9.1,0.192,45.29,17.7,57.4,103.2
Pune,Monsoon,11.93,44.0,7.73,21.28,1.044,47.41,28.5,49.8,31.6
Mumbai,Winter,7.5,19.99,115.97,0.51,0.282,44.65,35.3,69.7,55.9
Pune,Post-Monsoon,44.18,116.27,1.0,2.97,1.264,74.26,31.4,43.0,81.9
Delhi,Post-Monsoon,106.02,183.14,23.13,6.26,1.5,60.47,27.5,66.1,119.0
Ahmedabad,Monsoon,32.55,82.1,26.93,2.57,1.119,55.51,14.4,45.4,71.9
Bengaluru,Winter,33.91,90.12,29.12,13.62,0.953,18.23,21.5,42.0,58.4
Bengaluru,Summer,13.14,39.54,3.21,25.16,2.23,40.54,29.5,47.3,45.4
Kolkata,Winter,58.7,134.16,69.73,5.51,0.1,72.47,21.7,52.5,98.1
Delhi,Post-Monsoon,8.28,31.68,5.0,4.19,0.402,50.94,29.6,59.0,21.8
Chennai,Monsoon,15.64,46.08,24.37,32.58,0.285,66.49,33.5,64.7,42.5
Kolkata,Monsoon,22.17,46.57,6.3,5.89,4.424,94.16,35.7,10.0,56.7
Kolkata,Monsoon,28.34,71.89,9.18,6.71,0.493,75.97,18.2,43.8,59.9
Bengaluru,Summer,11.1,28.8,19.77,4.33,1.319,52.33,45.6,52.2,35.2
Mumbai,Summer,4.88,14.62,13.5,24.03,1.154,37.23,34.1,90.1,18.1
Chennai,Post-Monsoon,37.73,62.51,4.37,8.42,0.238,5.0,28.0,38.4,60.3
Kolkata,Winter,13.62,29.84,4.69,14.36,0.273,45.79,36.7,63.3,29.5
Chennai,Winter,34.82,71.54,13.54,16.7,0.33,41.85,46.9,89.9,68.8
Ahmedabad,Winter,6.71,25.88,35.4,4.18,0.53,59.76,16.5,33.7,31.7
Mumbai,Summer,26.24,71.35,57.06,5.69,0.267,46.15,26.2,67.9,70.8
Chennai,Monsoon,30.42,77.76,2.2,18.87,0.1,41.99,9.0,44.0,53.4
Pune,Post-Monsoon,2.13,14.05,12.48,4.51,2.115,5.52,29.5,49.9,15.1
Kolkata,Post-Monsoon,16.42,33.48,2.64,15.8,3.37,26.5,30.9,43.9,38.8
Pune,Summer,5.77,23.4,1.0,28.3,0.418,61.92,27.7,45.4,25.4
Mumbai,Summer,2.62,19.51,27.1,9.76,0.413,92.9,22.8,100.0,28.2
Delhi,Monsoon,184.05,303.42,23.06,13.53,0.1,47.56,11.6,76.9,149.6
Pune,Monsoon,15.57,30.3,4.45,16.35,1.14,58.2,31.0,82.0,39.0
Kolkata,Summer,66.4,124.94,6.66,18.65,1.745,73.81,39.6,69.8,106.4
Kolkata,Post-Monsoon,11.76,37.1,1.0,5.03,0.159,29.73,23.3,27.9,35.1
Bengaluru,Monsoon,45.77,110.43,45.04,0.53,0.174,59.17,31.5,67.9,85.4
Mumbai,Monsoon,57.12,110.55,91.91,5.14,1.561,31.49,15.5,81.5,105.9
Bengaluru,Post-Monsoon,36.22,61.19,3.64,11.2,0.958,71.62,31.7,42.9,66.8
Kolkata,Monsoon,25.51,71.59,6.58,5.98,0.1,53.79,24.9,79.3,60.4
Ahmedabad,Post-Monsoon,21.23,57.57,50.7,13.82,0.974,57.46,21.9,74.1,62.2
Kolkata,Winter,17.16,27.85,65.25,4.42,0.369,30.44,21.9,97.0,46.5
Bengaluru,Monsoon,106.1,276.31,13.6,10.07,0.46,67.68,24.9,51.6,108.3
Bengaluru,Monsoon,71.02,118.12,1.3,2.06,1.469,102.12,31.1,38.0,110.4
Mumbai,Winter,134.13,304.01,1.0,13.84,1.666,24.8,17.5,52.8,112.2
Delhi,Post-Monsoon,5.31,24.92,21.33,7.89,0.511,41.51,24.8,88.7,23.8
Ahmedabad,Monsoon,52.5,98.87,12.48,2.28,2.94,55.79,27.7,23.4,90.6
Hyderabad,Winter,111.45,189.64,1.0,3.45,0.522,69.66,19.2,18.6,121.7
Kolkata,Post-Monsoon,8.0,23.14,21.88,13.81,1.478,36.01,42.4,61.8,23.7
Delhi,Monsoon,2.75,9.53,1.0,6.59,0.661,5.0,21.2,51.1,13.5
Mumbai,Summer,54.06,91.12,38.71,2.43,2.278,83.98,22.6,60.2,103.7
Chennai,Winter,34.18,88.32,9.15,34.19,2.383,69.01,20.2,78.9,67.8
Delhi,Post-Monsoon,73.76,119.5,1.03,12.56,0.1,6.43,42.4,48.9,87.1
Kolkata,Summer,6.02,25.43,22.19,31.5,2.757,34.81,32.4,22.5,12.2
Delhi,Post-Monsoon,63.44,170.71,12.67,5.57,1.746,89.2,20.5,100.0,101.9
Pune,Summer,9.01,22.21,91.05,6.45,1.567,86.19,36.8,40.1,49.1
Bengaluru,Summer,7.15,21.73,19.64,22.82,0.224,73.47,29.6,38.8,21.6
Bengaluru,Winter,7.18,28.94,8.05,7.45,1.635,45.6,30.1,82.1,18.3
Kolkata,Winter,67.4,148.25,30.9,12.29,1.898,52.07,25.2,52.3,107.8
Pune,Summer,43.77,96.4,7.92,2.91,0.341,46.73,22.0,58.7,80.8
Ahmedabad,Winter,29.62,69.35,58.65,5.92,3.042,78.21,30.7,69.7,70.6
Bengaluru,Post-Monsoon,17.78,42.91,11.74,1.32,0.1,28.1,23.6,81.7,46.0
Mumbai,Monsoon,83.89,208.95,19.96,2.31,0.162,29.86,42.5,53.3,99.6
Bengaluru,Post-Monsoon,19.93,45.88,1.3,0.5,0.771,75.26,17.8,90.4,45.0
Hyderabad,Summer,67.84,132.08,13.88,0.5,0.858,48.89,40.3,17.3,109.4
Ahmedabad,Post-Monsoon,23.13,61.9,44.65,37.85,1.036,84.46,27.1,75.2,60.1
Hyderabad,Summer,18.92,51.12,40.95,2.78,0.1,33.21,30.4,43.2,50.1
Hyderabad,Post-Monsoon,24.85,68.26,6.35,10.89,3.228,48.63,34.7,87.4,64.7
Mumbai,Post-Monsoon,14.35,38.0,6.41,18.27,0.1,26.94,23.0,62.8,29.7
Pune,Winter,55.07,130.82,42.5,8.0,0.154,50.18,34.9,46.5,105.4
Hyderabad,Summer,27.94,54.84,66.62,1.66,0.1,13.04,6.3,73.3,322.2
Ahmedabad,Summer,10.57,32.35,2.51,13.02,0.837,37.81,22.2,77.9,28.5
Bengaluru,Monsoon,91.93,199.16,14.95,9.17,2.692,14.09,20.6,72.8,111.4
Kolkata,Post-Monsoon,19.37,42.68,10.29,13.14,1.096,67.35,18.0,39.4,42.4
Ahmedabad,Post-Monsoon,31.37,57.69,51.14,14.69,1.73,67.91,26.3,50.3,67.1
Delhi,Monsoon,94.78,229.49,2.18,37.05,0.1,6.74,31.1,59.9,105.7
Bengaluru,Summer,39.15,69.11,5.93,8.52,0.781,83.35,33.6,59.2,77.7
Mumbai,Post-Monsoon,4.97,18.2,34.91,4.18,0.615,112.44,29.9,75.0,33.4
Hyderabad,Monsoon,112.42,204.08,1.32,10.45,0.691,51.15,22.7,19.7,120.5
Kolkata,Monsoon,39.52,79.74,16.96,0.71,0.1,33.97,31.0,66.7,72.0
Hyderabad,Monsoon,16.31,53.95,14.59,22.77,1.153,120.61,29.0,54.2,54.3
Mumbai,Post-Monsoon,6.0,27.89,10.18,1.27,0.7,17.03,35.5,43.2,17.3
Ahmedabad,Summer,63.2,154.54,12.55,3.97,1.449,50.5,34.2,45.2,311.4
Delhi,Summer,38.71,107.89,18.87,16.91,0.664,54.49,28.2,55.7,74.4
Bengaluru,Monsoon,30.5,75.06,4.4,9.1,0.162,83.63,20.8,10.0,63.2
Ahmedabad,Monsoon,89.73,152.84,21.22,5.0,1.045,58.99,22.8,46.0,112.3
Delhi,Summer,62.16,146.28,40.92,6.41,0.189,37.53,23.6,42.5,95.3
Chennai,Monsoon,6.58,24.01,35.69,19.28,2.059,26.22,25.5,70.7,20.6
Hyderabad,Monsoon,14.94,47.52,4.18,4.16,0.95,41.45,30.1,43.9,39.1
Bengaluru,Summer,11.43,31.59,4.04,20.38,0.171,24.83,33.7,55.7,22.8
Bengaluru,Post-Monsoon,54.49,120.46,7.81,0.92,3.279,51.2,27.6,90.8,99.8
Delhi,Monsoon,1.36,16.45,11.2,15.0,0.731,35.9,28.1,79.9,18.7
Chennai,Post-Monsoon,33.75,68.49,13.13,18.81,0.1,12.65,29.1,78.0,63.0
Kolkata,Monsoon,57.5,135.85,28.46,2.01,0.986,81.38,23.9,50.0,97.6
Pune,Monsoon,83.75,169.98,1.46,5.63,0.292,37.56,20.6,70.9,109.5
Kolkata,Monsoon,16.75,43.61,1.0,1.81,1.628,18.3,14.0,55.3,49.0
Bengaluru,Winter,68.87,144.37,12.44,12.26,1.703,45.79,22.4,56.1,102.1
Bengaluru,Post-Monsoon,4.69,21.48,29.86,7.66,3.861,51.71,31.8,68.2,25.9
Mumbai,Post-Monsoon,74.95,189.63,5.37,10.09,0.697,6.34,22.4,48.1,99.5
Delhi,Monsoon,5.46,23.02,25.65,2.19,0.607,58.29,26.1,89.9,25.8
Chennai,Summer,20.25,63.07,7.52,2.38,1.4,23.82,31.7,56.8,44.2
Pune,Monsoon,63.84,150.54,54.31,0.5,0.142,92.78,32.2,72.4,110.3
Kolkata,Winter,6.5,19.86,56.51,3.89,0.792,63.1,19.4,89.1,36.6
Delhi,Monsoon,10.42,36.27,8.82,8.2,0.79,40.0,36.0,80.6,42.8
Ahmedabad,Winter,51.24,113.53,6.53,19.51,0.1,31.37,37.0,31.8,80.5
Mumbai,Monsoon,50.92,97.88,13.25,10.99,0.541,47.38,19.0,68.9,89.2
Chennai,Post-Monsoon,40.99,105.6,6.88,5.72,1.919,65.32,21.4,77.0,70.0
Mumbai,Monsoon,47.36,75.27,27.9,30.6,1.939,49.36,37.5,77.8,96.0
Bengaluru,Post-Monsoon,31.3,83.39,43.73,12.7,0.105,44.57,26.8,37.7,63.5
Mumbai,Summer,11.6,37.21,27.95,26.62,0.1,51.46,10.2,46.9,31.0
Pune,Summer,16.97,49.14,43.48,7.5,0.305,34.9,16.8,79.9,50.9
Bengaluru,Monsoon,8.02,29.81,12.65,3.0,2.078,41.42,26.0,44.8,35.3
Kolkata,Monsoon,95.64,239.31,4.25,0.54,0.138,5.0,18.7,54.0,107.6
Kolkata,Summer,35.02,84.87,33.48,12.95,1.273,74.34,24.7,91.5,73.1
Ahmedabad,Winter,20.49,50.01,11.18,1.29,0.107,57.47,28.3,59.0,49.7
Bengaluru,Summer,24.8,52.34,27.81,3.61,0.976,30.66,39.7,45.5,61.7
Bengaluru,Summer,117.71,249.7,7.89,7.6,0.44,97.47,25.7,42.4,114.5
Chennai,Winter,6.66,23.45,2.12,8.31,1.555,52.18,36.6,66.7,21.2
Bengaluru,Summer,35.3,86.35,122.6,9.18,0.266,24.1,39.4,33.3,80.6
Pune,Summer,28.2,55.98,4.25,1.82,1.019,71.42,39.5,55.1,51.7
Ahmedabad,Winter,37.81,97.93,111.46,4.78,0.269,59.95,30.3,66.7,87.6
Chennai,Winter,1.0,9.15,94.61,9.6,1.251,59.86,12.3,86.0,34.6
Pune,Post-Monsoon,82.27,136.06,39.47,35.01,2.069,39.36,31.7,73.4,113.2
Mumbai,Monsoon,107.6,251.94,26.93,13.01,0.136,61.26,36.4,45.7,119.7
Kolkata,Post-Monsoon,33.31,60.4,21.56,25.59,2.014,43.46,27.4,83.6,66.4
Ahmedabad,Winter,47.71,90.27,50.27,14.36,0.9,63.9,42.0,54.0,96.0
Hyderabad,Summer,102.3,167.77,8.54,8.96,0.136,5.0,34.9,35.3,103.2
Kolkata,Winter,49.14,134.12,15.76,2.13,0.558,39.15,32.5,56.6,85.4
Delhi,Summer,6.62,17.98,24.15,10.99,0.175,93.05,36.7,88.8,29.1
Kolkata,Post-Monsoon,34.35,79.72,13.24,9.77,1.205,30.82,30.7,63.3,65.5
Kolkata,Post-Monsoon,37.33,78.37,13.94,9.22,1.422,34.9,8.1,60.3,70.9
Bengaluru,Post-Monsoon,22.07,48.99,10.02,6.73,0.112,38.8,24.0,92.7,47.4
Pune,Summer,53.34,132.05,20.77,7.52,0.706,19.63,37.6,31.4,90.8
Bengaluru,Monsoon,108.95,236.59,47.52,4.07,1.685,5.0,21.5,34.3,133.1
Bengaluru,Monsoon,103.92,187.16,5.63,7.33,2.751,44.24,26.2,27.7,115.9
Hyderabad,Monsoon,23.97,44.99,68.12,2.2,0.721,53.4,19.6,67.5,65.2
Hyderabad,Winter,4.81,10.92,29.21,16.36,3.001,48.69,42.3,63.3,21.5
Ahmedabad,Winter,167.57,364.38,43.33,2.06,0.767,46.38,41.5,90.9,140.5
Bengaluru,Summer,73.03,180.93,20.31,0.89,0.501,51.08,20.9,64.9,103.3
Hyderabad,Winter,5.33,16.25,37.8,5.73,1.885,75.57,29.2,51.9,28.5
Chennai,Summer,101.45,171.97,1.0,10.74,0.679,45.24,22.6,60.0,99.4
Chennai,Post-Monsoon,81.58,136.39,42.65,5.76,0.638,35.65,32.9,62.4,101.9
Ahmedabad,Summer,29.26,73.68,1.02,3.24,0.674,42.97,32.1,26.6,52.8
Chennai,Winter,35.79,68.67,55.16,8.17,1.876,64.48,34.5,100.0,78.3
Ahmedabad,Post-Monsoon,20.37,62.4,120.59,4.26,1.783,85.3,30.7,70.4,68.1
Delhi,Post-Monsoon,2.25,14.01,8.71,27.01,0.517,34.3,48.0,64.2,19.6
Hyderabad,Summer,16.33,37.99,5.9,25.59,0.405,52.47,19.8,72.3,33.8
Bengaluru,Monsoon,64.95,121.59,36.24,6.98,0.677,58.46,14.3,74.2,101.3
Ahmedabad,Winter,1.0,14.13,7.29,3.97,0.85,25.19,24.9,57.2,19.1
Ahmedabad,Winter,16.23,49.91,50.17,13.36,0.272,50.51,15.5,47.4,49.9
Pune,Monsoon,20.31,63.44,2.71,0.5,1.58,13.36,16.1,72.0,47.7
Bengaluru,Winter,30.84,74.31,3.37,6.44,0.666,5.77,20.0,67.7,65.9
Delhi,Monsoon,100.96,208.34,96.76,4.1,0.407,59.17,20.6,43.8,125.2
Pune,Monsoon,17.01,34.16,28.01,25.32,0.113,40.4,20.4,88.4,44.7
Hyderabad,Post-Monsoon,17.04,53.37,46.91,0.5,0.273,55.06,32.1,65.9,48.6
Mumbai,Post-Monsoon,53.5,128.16,9.8,8.05,2.981,49.55,24.0,74.6,84.5
Bengaluru,Summer,24.08,48.38,28.21,13.5,0.364,25.59,26.6,87.8,51.6
Mumbai,Post-Monsoon,10.18,36.95,22.55,6.64,0.185,48.87,35.2,60.4,37.9
Bengaluru,Monsoon,24.09,60.39,23.1,0.89,0.617,19.17,21.9,66.3,54.5
Delhi,Summer,6.07,22.81,28.68,35.92,0.367,84.77,25.9,76.2,30.2
Pune,Winter,7.76,23.66,21.41,7.3,0.1,16.1,30.9,45.5,22.8
Ahmedabad,Monsoon,27.6,72.64,14.01,9.52,0.39,45.11,12.5,61.1,53.1
Pune,Summer,21.72,52.21,8.07,2.7,0.786,23.94,8.9,62.5,52.8
Mumbai,Post-Monsoon,98.53,174.87,36.59,6.61,0.802,64.26,30.8,40.9,113.6
Bengaluru,Monsoon,18.0,48.27,6.41,5.61,0.441,41.71,31.9,100.0,44.1
Kolkata,Summer,34.76,85.16,29.47,0.78,0.593,37.03,44.5,31.9,68.6
Hyderabad,Winter,40.02,74.36,6.64,1.12,3.367,71.33,29.3,34.0,82.9
Ahmedabad,Monsoon,1.0,5.0,24.54,18.17,0.474,50.74,34.6,86.3,16.3
Mumbai,Monsoon,43.57,90.93,34.37,2.74,0.299,62.92,26.4,74.3,77.4
Hyderabad,Summer,7.84,24.79,6.17,2.17,0.279,25.47,30.4,39.5,16.9
Ahmedabad,Summer,129.84,277.1,1.55,7.03,0.612,14.88,41.3,72.1,118.2
Hyderabad,Post-Monsoon,6.44,21.12,3.51,14.64,1.425,52.68,11.0,89.4,21.1
Bengaluru,Post-Monsoon,21.42,42.27,23.28,0.64,0.231,42.03,31.3,59.4,47.7
Delhi,Monsoon,3.57,16.82,47.34,8.6,1.235,65.66,45.1,100.0,28.9
Mumbai,Winter,230.72,401.99,1.15,1.27,0.1,48.0,30.3,25.5,173.1
Chennai,Post-Monsoon,27.9,72.99,33.12,0.5,0.543,55.13,41.2,73.9,61.5
Kolkata,Winter,36.19,88.55,10.44,0.54,1.496,9.42,23.0,83.3,68.9
Chennai,Summer,2.78,12.23,16.28,17.97,0.414,97.21,27.7,77.8,15.6
Mumbai,Summer,55.45,137.05,66.08,1.26,0.83,45.89,28.3,55.9,324.5
Ahmedabad,Post-Monsoon,9.42,40.62,10.09,0.5,0.229,67.44,10.3,54.2,26.7
Mumbai,Monsoon,91.33,231.02,15.65,5.76,1.355,29.1,18.7,68.9,110.8
Mumbai,Summer,9.18,25.72,1.0,18.58,0.1,57.7,19.2,76.3,34.7
Bengaluru,Winter,8.46,28.98,2.13,3.04,1.914,17.43,34.6,72.0,16.9
Pune,Monsoon,1.49,17.42,7.48,5.48,0.221,61.3,35.0,80.8,14.1
Kolkata,Post-Monsoon,25.55,54.35,1.0,0.5,2.075,41.1,30.6,39.6,310.0
Delhi,Summer,33.28,92.04,24.95,5.96,0.435,50.73,34.6,55.4,71.8
Delhi,Post-Monsoon,2.72,23.75,13.9,8.62,1.283,67.45,26.7,41.2,20.7
Hyderabad,Monsoon,59.76,140.43,19.86,8.46,0.385,19.19,37.6,52.3,93.6
Delhi,Monsoon,24.15,57.49,4.8,4.04,2.364,32.89,28.1,80.3,55.1
Kolkata,Monsoon,29.73,64.95,8.77,3.79,0.135,61.43,28.5,62.2,65.1
Hyderabad,Winter,23.25,58.9,27.25,1.13,0.197,102.46,25.9,100.0,51.8
Hyderabad,Monsoon,20.48,63.65,84.03,4.57,0.679,46.55,33.5,63.9,55.6
Ahmedabad,Monsoon,32.81,91.67,1.29,1.05,0.1,64.78,24.6,61.2,63.0
Pune,Summer,6.75,22.37,55.27,14.55,0.218,47.33,35.8,62.1,34.1
Chennai,Winter,8.03,16.74,21.5,33.89,2.878,98.56,18.9,47.2,31.5
Ahmedabad,Winter,79.16,144.4,20.75,35.09,3.75,6.32,19.2,58.8,107.6
Pune,Post-Monsoon,116.84,275.92,17.34,20.03,0.472,52.37,33.5,82.6,113.5
Pune,Monsoon,18.69,52.18,1.8,9.18,2.568,9.36,27.3,62.3,30.7
Pune,Summer,12.63,31.42,2.35,12.07,0.787,5.0,24.4,44.1,30.4
Mumbai,Post-Monsoon,41.31,85.21,22.96,3.36,0.314,57.44,35.1,41.5,78.3
